time,wili
2010-40,1.59741
2010-41,1.58968
2010-42,1.52672
2010-43,1.81171
2010-44,1.83986
2010-45,2.06875
2010-46,1.99804
2010-47,1.68525
2010-48,1.39059
2010-49,1.58682
2010-50,1.41603
2010-51,1.19637
2010-52,1.41386
2011-1,1.24516
2011-2,1.2586
2011-3,1.92201
2011-4,2.88373
2011-5,3.47316
2011-6,3.98661
2011-7,5.12116
2011-8,5.45299
2011-9,4.32385
2011-10,2.60933
2011-11,2.589
2011-12,1.354
2011-13,1.27412
2011-14,0.940983
2011-15,0.704424
2011-16,0.719499
2011-17,0.635055
2011-18,0.414612
2011-19,0.387755
2011-20,0.335802
2011-21,0.40349
2011-22,0.411061
2011-23,0.367069
2011-24,0.470527
2011-25,0.186111
2011-26,0.222338
2011-27,0.337781
2011-28,0.184623
2011-29,0.0858369
2011-30,0.128995
2011-31,0.0747384
2011-32,0.118501
2011-33,0.18372
2011-34,0.429693
2011-35,0.38625
2011-36,0.347267
2011-37,0.624311
2011-38,0.879205
2011-39,0.694281
2011-40,0.653872
2011-41,0.746719
2011-42,0.713054
2011-43,0.848182
2011-44,0.982112
2011-45,0.942546
2011-46,0.780672
2011-47,0.825147
2011-48,0.726871
2011-49,0.660194
2011-50,0.588411
2011-51,0.768115
2011-52,0.943396
2012-1,0.627296
2012-2,0.722047
2012-3,0.605288
2012-4,0.667241
2012-5,0.811204
2012-6,0.586049
2012-7,0.765156
2012-8,0.797015
2012-9,0.695854
2012-10,0.938617
2012-11,0.728348
2012-12,1.14986
2012-13,0.892578
2012-14,0.744485
2012-15,0.522126
2012-16,0.595649
2012-17,0.459846
2012-18,0.423924
2012-19,0.427594
2012-20,0.424652
2012-21,0.26738
2012-22,0.161993
2012-23,0.230584
2012-24,0.211037
2012-25,0.233372
2012-26,0.134622
2012-27,0.118064
2012-28,0.173273
2012-29,0.110339
2012-30,0.149566
2012-31,0.134939
2012-32,0.245124
2012-33,0.286094
2012-34,0.269316
2012-35,0.608886
2012-36,0.318501
2012-37,0.545703
2012-38,0.452125
2012-39,0.515362
2012-40,0.358171
2012-41,0.505306
2012-42,0.569095
2012-43,0.453899
2012-44,0.474842
2012-45,0.484779
2012-46,0.358075
2012-47,0.488446
2012-48,0.606314
2012-49,1.56973
2012-50,2.40738
2012-51,3.02656
2012-52,5.07039
2013-1,4.21592
2013-2,4.31387
2013-3,5.22459
2013-4,3.72481
2013-5,2.94601
2013-6,1.60149
2013-7,1.46835
2013-8,1.69818
2013-9,1.42651
2013-10,1.67641
2013-11,1.62389
2013-12,1.38982
2013-13,1.77413
2013-14,1.12368
2013-15,0.863825
2013-16,0.449787
2013-17,0.383848
2013-18,0.279864
2013-19,0.239408
2013-20,0.274637
2013-21,0.209784
2013-22,0.185914
2013-23,0.190638
2013-24,0.191778
2013-25,0.151976
2013-26,0.104254
2013-27,0.13044
2013-28,0.0619003
2013-29,0.144733
2013-30,0.178309
2013-31,0.116723
2013-32,0.175593
2013-33,0.193109
2013-34,0.0998814
2013-35,0.23888
2013-36,0.285068
2013-37,0.394207
2013-38,0.346605
2013-39,0.597693
2013-40,0.425137
2013-41,0.600144
2013-42,0.450942
2013-43,0.63305
2013-44,0.578331
2013-45,0.714434
2013-46,0.906949
2013-47,0.650195
2013-48,1.15874
2013-49,1.02495
2013-50,0.926539
2013-51,1.24187
2013-52,1.9583
2014-1,3.02139
2014-2,3.49505
2014-3,4.12063
2014-4,4.54972
2014-5,2.78674
2014-6,2.10362
2014-7,2.19595
2014-8,1.78596
2014-9,1.4445
2014-10,1.24209
2014-11,0.838142
2014-12,0.799777
2014-13,0.530326
2014-14,0.66636
2014-15,0.679701
2014-16,0.45928
2014-17,0.49596
2014-18,0.550064
2014-19,0.366335
2014-20,0.389105
2014-21,0.336595
2014-22,0.249591
2014-23,0.154748
2014-24,0.205727
2014-25,0.307842
2014-26,0.216676
2014-27,0.256739
2014-28,0.140819
2014-29,0.248542
2014-30,0.179051
2014-31,0.115631
2014-32,0.156082
2014-33,0.238459
2014-34,0.255822
2014-35,0.371106
2014-36,0.512438
2014-37,0.618632
2014-38,0.508187
2014-39,0.498453
2014-40,0.913293
